Cluster,StoreNumber,StoreName,Latitude,Longitude,CLASS_FP_KNIT_TOPS,CLASS_FP_JEANS,CLASS_FP_W_DRESSES,CLASS_FP_BEACH,CLASS_FP_ENDLESS_SUMMER,CLASS_FP_SWEATERS,CLASS_FP_WOVEN_BLOUSES,CLASS_FP_PANTS,CLASS_FP_BOOTS,CLASS_FP_W_HEAVY_KNITS,CLASS_FP_BLAZERS___JACKETS,CLASS_FP_CASUAL_OUTERWEAR,CLASS_FP_ATHLETIC,CLASS_FP_SHORTS,CLASS_FP_TREND_SHOES,CLASS_FP_OUTERWEAR,CLASS_FP_SKIRTS,CLASS_FP_PERFORMANCE_SHORTS,CLASS_FP_W_PARTY_DRESSES,CLASS_FP_CASUAL_ONE_PIECES,CLASS_FP_SANDALS,CLASS_FP_PERFORMANCE_CAMIS,CLASS_FP_LOUNGE,CLASS_FP_SLIPS,CLASS_FP_BODY,CLASS_FP_JEWELRY,CLASS_FP_BRAS,CLASS_FP_FP_SCARVES,CLASS_FP_CASUAL_BOTTOMS,CLASS_FP_MOVEMENT_HEAVYWEIGHTS,CLASS_FP_PERFORMANCE_ONE_PIECES,CLASS_FP_HATS,CLASS_FP_PERFORMANCE_LEGGINGS,CLASS_FP_BELTS,CLASS_FP_CASUAL_LAYERING,CLASS_FP_BRAS___MOVEMENT,CLASS_FP_ONE_PIECE,CLASS_FP_SUNGLASSES,CLASS_FP_SWIM_TOPS,CLASS_FP_PERFORMANCE_OUTERWEAR,CLASS_FP_HAIR_ACCESSORIES,CLASS_FP_PERFORMANCE_LAYERING,CLASS_FP_SWIM_BOTTOMS,CLASS_FP_MOVEMENT_BAGS,CLASS_FP_CASUAL_SHORTS,CLASS_FP_CASUAL_SETS,CLASS_FP_SUNSUITS,CLASS_FP_PERFORMANCE_BOTTOMS,CLASS_FP_SURF_ONE_PIECE,CLASS_FP_UNDIES,CLASS_FP_UNDERWIRE_BRAS,CLASS_FP_PERFORMANCE_SETS,CLASS_SUITS,CLASS_FP_MOVEMENT_SOCKS,CLASS_FP_SURF_TOPS,CLASS_FP_IN_CASE_JEWELRY,CLASS_MOVEMENT_ACCESSORIES,CLASS_FP_SURF_BOTTOMS,CLASS_FP_MOVEMENT_HATS,CLASS_FP_MISC_ACCESSORIES
2,1820,VA BEACH TOWN CTR.  ,36.8423156,-76.1329993,1.119116734,1.00773721,1.018798627,1.157344391,1.118253349,1.151661135,1.090201119,0.838441483,0.909106553,1.167138952,1.048262303,0.824867612,0.9475063,0.976987917,0.810590988,0.704927061,0.865129909,1.34139776,0.735854017,1.144640231,0.934696537,1.081020613,1.095605482,0.996570787,1.097914311,1.071646824,0.974192034,0.959166008,0.851856526,1.170679146,0.858631303,0.888851715,0.987377148,1.140352785,1.007397553,0.785346714,0.739990325,0.951307277,0.847212219,0.693189853,0.763634167,0.799888915,0.845592677,0.796295902,0.972641459,0.974853739,0.668146194,0.552710685,0.738994572,1.245357029,0.949296013,0.746897159,0.633464152,0.818425127,0.330034959,2.099150161,0.704853718,0.676874397,0.759050324,0.908698678
2,1822,"ANNAPOLIS, MD  MALL  ",38.9901729,-76.5430742,1.127315678,0.996971308,0.990017082,1.144861554,1.114108249,0.980703203,1.036101033,0.886769299,1.090136962,1.24156123,0.958988143,0.750281127,1.106237011,0.824181908,0.98701729,0.860640374,0.896123569,0.843524053,0.843304763,1.030568718,1.086548789,0.843362351,1.104281948,0.922543315,1.004086353,1.145824055,0.852514168,1.291706328,0.940748945,1.399940898,0.62526767,0.805357341,0.915582949,1.090129476,1.048567351,0.96637577,0.631641513,1.279222928,0.84972387,0.879640342,0.882812751,0.756356707,0.746435528,0.908450579,0.843627585,1.518632957,0.597890783,1.166059047,0.888895813,0.657950232,0.657287964,0.730636079,0.733301907,0.729693005,0.7439564,0.304309123,0.450993441,0.722560766,0.671023201,1.068455863
2,1825,BALTIMORE HARBOR E.  ,39.2828892,-76.5997049,1.059971389,0.927415076,0.925471395,1.133869036,1.000867102,0.995076605,0.926452039,0.92217547,1.074197194,1.158098131,0.952843433,0.909745578,1.176995817,0.99311353,1.079165351,0.985127266,0.906886347,1.04037297,0.798064322,1.021279413,1.101326073,0.950603384,1.141031946,0.90423075,1.044227299,1.078921306,0.866696621,1.149041865,0.940846719,1.281766949,0.890144296,0.895822115,1.003520542,1.072598434,1.124308964,1.056212774,0.742556873,1.260802387,0.767297255,0.666286343,0.958282474,0.970193851,0.740933615,1.045564097,0.925823348,1.110413425,0.805716756,0.939485346,0.619617354,0.873507119,0.706347007,0.927803787,1.022985866,0.985505156,0.836845588,0.488830828,0.696809344,0.739610565,0.977306319,1.082881994
2,1826,"BRIDGEWATER, NJ  ",40.5858311,-74.6193571,1.210689373,0.91994048,0.964494095,1.11913166,1.015896829,1.251182908,1.062034116,0.98035072,0.850202701,1.267209927,0.945363157,1.167640527,1.003895018,0.976621205,0.829087582,1.030290718,0.957821953,0.758162838,0.844771037,0.866312342,0.860121337,0.792446851,0.927827262,0.881293438,1.075791294,0.977451116,0.866100073,0.981635135,0.812211297,1.055044802,0.790849273,0.860009879,0.945619145,0.922690708,0.946195161,0.863094755,0.83976271,1.00895776,0.93275002,0.572418315,1.038975504,1.078982244,0.911468537,0.857993036,0.881244409,1.013167825,0.998257252,0.710999021,0.561762649,0.805917608,0.795811839,1.07792897,0.66473553,0.941159834,0.71995494,1.051112596,0.749218374,0.96958643,0.912047512,0.642779642
2,1827,"PROVIDENCE, RI  ",41.8280252,-71.4159517,1.118754952,1.025781974,0.944970981,1.048595797,0.971028078,1.270908791,1.030406578,0.879992214,1.008631878,1.479580223,0.873207565,1.04611883,0.955170515,0.871438065,0.978162249,0.990838701,0.912633689,0.775487321,0.896739821,1.083175799,0.88479484,0.909304833,0.874748803,0.914698862,1.059920089,0.957455753,0.895565472,1.019800338,0.923609703,1.216447512,0.689139337,0.986863262,0.857326456,1.122125415,1.121332964,0.850887059,0.950162318,0.724831388,0.767470024,0.720782802,0.979621608,0.76944611,0.770448984,0.941185296,0.986891432,0.725794435,0.685707801,0.74866646,0.565111025,0.786357574,0.864690451,0.618045805,0.379909382,0.934200822,0.77869481,1.258776717,0.811871505,0.947996935,1.321863515,0.934773456
2,1830,WASHINGTON DC M ST.  ,38.9053685,-77.0595269,1.012125528,0.975390446,0.9892867,1.075588613,1.031378149,1.015959173,0.933153367,0.892003011,0.955907083,0.969616673,0.959442391,1.040233239,1.119468104,1.0337338,1.04752164,0.958997827,0.994596444,0.995757625,0.913106688,0.830123081,1.097868976,1.001311529,0.997571027,0.95274338,1.103844443,1.023524385,0.982676743,1.099568163,1.115820771,1.076991833,0.875212644,0.88321288,0.943299265,0.938058444,1.141027323,1.027898922,0.898312523,1.232638056,0.869306769,0.916215324,1.022528683,1.017715463,0.90246665,1.039464129,1.037954753,1.151728476,0.764980253,1.12009285,1.073395462,1.107174999,1.030982519,1.013530114,0.689016727,1.132979672,1.142435326,0.650950279,1.032137326,1.056854912,0.898895197,1.124977146
2,1842,"DANBURY, CT  ",41.3800517,-73.4817327,1.12203515,1.122640827,0.844075706,0.959022432,0.849775742,1.343720979,0.984462917,1.073656552,0.902977413,1.272812584,1.051793902,1.308451274,0.977691671,1.079451206,0.886173783,1.038014037,1.101487148,0.812127617,0.781892755,0.870049357,0.96319634,0.716272564,0.983675539,0.839271106,0.950892929,0.880861485,0.787833068,0.896075365,1.031359807,1.109406494,0.687750253,0.887449011,0.843553158,0.919240135,1.036607311,0.697303705,1.03266135,0.722810467,0.954725114,1.16888348,0.7996939,0.878955078,0.887414044,0.804422335,1.038271081,0.712713132,0.721958731,0.722417336,1.276426751,0.800001929,0.577032714,0.783490557,0.489893931,0.952580268,1.353215776,0.417398197,0.877008528,1.385209937,1.079577051,0.700289448
2,1852,"WESTPORT, CT  ",41.1384543,-73.3430989,1.106749901,1.02714635,0.909980931,0.971472068,0.891771843,1.345882096,0.983518375,1.002125387,0.949421185,1.05293542,0.996900386,1.294368377,1.128831993,1.009156582,0.92733743,1.058563508,1.009959875,0.83540323,0.9206758,0.793272722,0.972532045,0.754559274,0.948196736,0.87332163,0.974946484,0.894128587,0.822622906,0.908769064,0.958569055,0.97697753,0.756708088,0.87773187,1.019309028,0.859694418,1.140310003,0.791080474,1.055910964,0.826020484,1.015060524,1.108606055,0.859726827,0.870691419,1.003841439,0.813903949,0.865056451,0.714411704,0.772516441,0.738173434,1.233080258,0.946841204,0.958303601,1.001749415,0.653423942,0.943225111,1.097671461,0.401197488,0.884353752,1.053260677,1.126643699,0.954151157
2,1855,PRINCETON MARKETFAIR  ,40.314829,-74.660967,1.299486177,0.893190842,0.956686685,1.078480289,0.918070459,1.16142343,1.219756561,1.043687137,1.011948756,1.407767858,1.126462834,0.904996296,0.99793737,0.79279084,0.93321505,1.017552177,0.895937968,0.672218389,0.823953831,1.103445026,0.978101938,0.838683439,1.017170001,0.784607309,0.907249115,1.095983043,0.74970784,1.042808685,0.96560773,1.064895125,0.648144247,0.788396675,0.812224826,0.98075854,1.130123573,0.76343384,0.691940751,0.83889235,0.6259393,0.519620946,1.067482692,1.025586436,0.612208882,1.071284731,0.882896727,1.089446545,0.674239297,0.904228577,0.60075995,0.839164784,0.695711238,0.683864665,0.718579764,0.974268491,0.571967525,0.545580876,0.920709228,0.686759774,0.949907502,0.726493314
2,857,BUFFALO NY WALDEN GAL  ,42.9135693,-78.7633117,1.185758654,0.876229154,0.835235398,0.999186455,0.853761683,1.300338684,1.028097326,0.87727735,0.973986106,1.53375069,1.039377113,1.058147991,0.778425441,0.962622672,0.840945407,1.013105873,0.827085122,0.906921764,0.70886219,1.078759689,0.819851077,1.033547991,1.115997002,1.039864755,1.191583923,1.203447564,0.87344283,1.014663376,1.200912196,1.493582517,0.618665555,0.949714585,0.81024645,0.904944919,1.554142762,0.766261471,0.731535196,0.882494154,0.688882803,1.271182787,1.240400285,1.153441395,0.672346433,1.09608356,0.957167355,1.075476145,0.839742063,1.112024573,0.648136109,0.799232162,0.966321222,0.513631029,0.639415757,1.106229965,0.563360935,5.977580641,1.10157909,0.414403729,1.200356452,1.37697835
2,861,CHICAGO SOUTHPORT AV  ,41.9448792,-87.6636988,1.001538326,0.983513144,0.958770014,1.003379822,0.936657477,1.140721603,0.915160076,0.896882829,1.08845731,1.066024109,0.907558625,1.254220895,1.125040424,1.001670788,0.957571793,0.978670529,0.953957014,1.002659009,0.891673314,0.984879548,0.990698334,0.974396586,0.874858912,0.926604976,1.120084428,0.986283392,0.933956814,1.009046611,1.004572833,1.195712473,1.018841575,1.004876135,1.007026857,0.890529325,1.057601357,0.982503022,0.973921056,0.981414687,1.016656661,1.073944962,1.063178044,1.014395956,1.083299765,1.232414321,1.014612398,0.935649077,1.012539192,1.01515601,0.695648236,0.952612366,1.138588852,1.052148162,0.600520474,1.146137692,0.882506359,0.534325018,1.132642966,0.852183741,1.323880656,0.827037396
2,1835,"SKOKIE, IL  ",42.0615141,-87.7490376,1.032559533,0.974094618,0.955049757,0.979641047,0.914537065,1.156448955,0.927249384,0.905313209,1.060138506,1.136874817,0.923923438,1.256041407,1.093576359,1.009817725,0.951002368,1.001104058,0.951708044,1.042391401,0.892361345,0.956845497,0.947348176,0.995326565,0.862534374,0.903892268,1.095719812,0.964580232,0.922337542,0.988747337,0.996339807,1.203319071,1.005364711,0.997250314,1.02898219,0.904758876,1.089962957,0.968493426,1.00101778,0.877862592,1.027028655,1.200815001,1.08217558,1.079472369,1.100529499,1.254908074,1.052201268,0.900348895,1.01942838,1.002930366,0.67039006,0.986842574,1.128838469,0.996993823,0.549273976,1.15583376,0.883613935,0.553783231,1.13017585,0.871957686,1.402558334,0.87866765
2,806,"ARDMORE, PA SUBURB SQ  ",40.0083372,-75.2889406,1.036707539,0.899899262,0.84052795,1.056620922,0.893341847,1.093804448,0.914272574,0.88926354,1.07860157,1.218723394,0.899616564,1.062923344,1.47590149,0.94972556,1.11285562,0.965504125,0.855426292,0.9639842,0.847617441,0.997949358,1.168588,1.051217676,0.98400118,0.812280321,1.090111124,1.009892626,0.867153078,0.959135921,0.953971817,1.312871886,0.902773797,0.815263137,1.28711639,0.765296031,1.146916588,1.131970998,1.046843692,1.2023808,0.992544051,0.879709905,0.95260839,1.113940323,1.050314269,1.382825252,0.976907098,1.344096518,1.033356299,0.912089748,0.752122572,0.988980678,0.892566566,1.014734927,0.680606213,1.499101764,0.768067784,0.799121435,1.463751471,0.825798136,1.482835836,1.081562108
2,811,"CHICAGO, IL MILWAUKEE  ",41.9083686,-87.6747418,0.99840828,0.97967031,0.953066548,1.012316826,0.937875782,1.142228613,0.90550229,0.895186968,1.096769126,1.043041529,0.894549525,1.277465908,1.138292929,1.009437884,0.954959409,0.974877884,0.946932094,1.00754283,0.901355461,0.993641015,0.989229641,0.981557511,0.890419012,0.937416124,1.139112069,0.973582819,0.94154961,1.016523648,0.991344006,1.188046156,1.040391131,1.011121045,1.011137556,0.870603162,1.030411146,0.997492209,0.998735761,0.994931541,1.015759169,0.958164229,1.055129661,1.01298621,1.079859365,1.188627418,1.009126727,0.930630318,1.005608656,0.956264166,0.658112243,0.952108454,1.116320496,1.048769516,0.613021278,1.150140658,0.88072508,0.540656792,1.126338791,0.865060708,1.313434996,0.805379496
2,1808,COLUMBUS OH  EASTON  ,40.0519492,-82.9139101,1.03014547,0.862083198,0.932614865,1.143501486,0.972340645,1.172781636,0.878582133,0.823003054,0.979724592,1.51474849,1.012690635,1.101554337,1.094445221,0.987310451,0.785521027,0.86817473,0.740564754,1.244142861,0.82870244,1.515732654,0.943680732,1.444759098,0.992451492,0.88491527,0.866399479,1.147331716,0.862022257,0.866896991,1.284552961,1.501062326,0.844628651,0.904909606,1.081021758,0.914251251,1.327187777,1.025404701,0.870593343,0.959124982,1.01081108,1.106077701,0.820153813,1.286603006,1.115997261,1.38722721,1.315896888,1.259076785,0.749540661,0.962494057,1.06708482,0.827146555,0.801721389,0.856529841,0.57750435,0.879577346,0.993280274,0.481089404,0.70077154,1.099742696,1.241496696,1.290163619
2,839,PITTSBURGH PA  BAKERY  ,40.4569922,-79.9171553,1.18094297,0.882287924,0.842411262,1.049916354,0.835414857,1.163800612,1.084663108,0.90768247,1.020135658,1.54895191,0.915556378,1.234437032,1.017267332,0.944587365,1.005600275,0.814052527,0.822362735,0.904794499,0.681051819,1.39413875,0.959108797,1.234084216,1.081420216,0.841059535,1.04880517,1.112712781,0.865111644,0.882921133,1.146503154,1.398920303,0.968666872,0.779799058,1.02346056,0.866864007,1.245507285,0.95234577,0.892534075,0.786482119,0.717350446,0.632961161,1.062890304,1.184352874,0.75909964,1.581115217,1.059910773,1.236114807,0.813862065,0.998742692,0.344837534,0.89164552,0.723583292,0.974672996,0.663905672,1.010303383,1.065848815,0.703123199,0.960606174,0.877485109,1.197450262,1.196368297
2,6032,"FP MOV NEWTOWN, PA  ",40.2336182,-74.9399553,1.206514421,0.87977472,0.878095568,1.121271987,0.915191148,1.127523839,1.014099135,0.963521553,0.991680668,1.411942996,1.050017937,0.951963285,1.191391826,0.868851134,1.000815393,0.914413576,0.773002265,0.874237152,0.729062386,1.204885316,1.090643683,1.046777911,1.087617995,0.831786639,0.989007339,1.074404253,0.753093957,0.950172165,0.974750587,1.425497591,0.734855549,0.835364799,1.041778644,0.845865398,1.183732006,0.945595702,0.811758958,1.071744143,0.777206814,0.571395434,0.911787105,1.12159583,0.772254701,1.276775282,0.872929939,1.505841239,0.803202422,0.962381651,0.676905591,0.893004381,0.779347262,1.006464413,0.658650546,1.134917646,0.658012491,0.644925338,1.003070738,0.710116323,1.190839675,0.760783448
2,1848,"OAKBROOK CTR, IL  ",41.8516507,-87.9525153,1.026872985,0.957742674,0.96607454,1.045651428,0.955356958,1.142968551,0.950776456,0.860141508,1.044035131,1.15946646,0.902475868,1.187197487,1.140131787,0.954831077,0.924247341,0.97124016,0.903739455,1.007998125,0.879168988,1.039042368,0.989379696,1.02063326,0.91611673,0.923711894,1.135599655,1.021011796,0.917270922,1.062056994,0.996183326,1.254225593,1.006002977,0.992502001,0.934627517,0.883859115,1.061235561,0.981725936,0.98259827,0.97124534,0.99757765,0.853335733,1.062079883,1.045906864,1.061003142,1.221147743,0.989951303,0.964217705,1.0507652,0.994474489,0.574339018,0.909420626,0.996015174,0.953214133,0.587419978,1.137387646,0.838577976,0.522436414,0.98829307,0.845371497,1.284895956,0.69143517
2,1851,CHICAGO RANDOLPH ST  ,41.8839585,-87.6547598,0.980669955,0.980918441,0.957162057,1.021780001,0.937514511,1.141677529,0.896925162,0.883328008,1.108468427,1.02456703,0.893506458,1.26906457,1.147676654,0.997281404,0.952067428,0.982899215,0.946822212,1.003929698,0.908041058,0.989986789,0.995176616,0.983681663,0.895083071,0.936606981,1.148856818,0.974776891,0.946473277,1.019541911,0.982740047,1.184932951,1.041811014,1.026179054,0.994275012,0.86555188,1.014836462,0.999567722,1.013044349,1.023692225,1.025562668,0.956714843,1.0568738,1.024086678,1.094575025,1.180900008,1.002364943,0.940577254,1.021656103,0.941248536,0.679129443,0.955148992,1.11735227,1.069183714,0.623102283,1.160669763,0.884013499,0.516228262,1.157729493,0.86190505,1.319588726,0.818592663
